submission_pk,User,b'mIoU',b'accuracy'
726678,joe_2,62.1 (177),90.3 (181),
832497,zzjassd,62.1 (178),90.1 (196),
828588,Redamancystu,62.1 (179),90.1 (191),
678922,isTTy,61.9 (180),91.0 (125),
644412,hjj,61.9 (180),91.0 (125),
593753,WenbangDeng,61.9 (181),91.1 (113),
355584,RANet,61.8 (182),89.1 (238),
576062,KD,61.7 (183),90.5 (176),
389073,buaa_zhihaoliao,61.6 (184),90.0 (198),
820196,IKUNKUN2HAO,61.6 (185),90.2 (187),
183336,YuhengLiu,61.4 (186),90.9 (139),
780960,hcj,61.4 (187),90.2 (188),
842631,Augensternnancy,61.3 (188),90.1 (194),
771109,axxflying,61.2 (189),91.7 (59),
387424,ayushk,61.2 (190),92.0 (38),
389391,guido,61.2 (191),92.0 (37),
796543,zhijieliu,61.0 (192),89.6 (216),
411677,EllaGrace,60.7 (193),90.2 (185),
260394,fengjiang0821,60.5 (194),89.4 (225),
598417,Sylva,60.5 (195),89.7 (211),
770228,zhidaomogochelian,60.2 (196),90.4 (180),
755624,ly_178,60.2 (197),89.7 (213),
381598,KelianM,60.2 (198),90.5 (170),
523509,kimbss470,60.2 (199),89.6 (217),
513432,Egbert-518,60.1 (200),89.8 (209),
183873,gebreawe,59.8 (201),90.5 (178),
822891,hff,59.6 (202),88.2 (264),
399489,spunet_enhance,59.4 (203),89.5 (224),
423173,YuanbinWang,59.4 (204),90.3 (183),
694074,real,59.2 (205),90.1 (192),
185038,bboote3,59.0 (206),89.7 (215),
690147,XavierShawWa,59.0 (207),90.0 (200),
504410,swift_dusk,59.0 (208),90.0 (199),
522700,an258456,58.8 (209),91.7 (60),
764106,chenjiongjin,58.7 (210),90.4 (179),
384881,jieyun,58.7 (211),90.9 (140),
694691,sunsen,58.5 (212),90.5 (172),
226007,Parkerfive,58.5 (213),89.1 (237),
306875,wangxuzhe,58.4 (214),90.0 (201),
290764,KangKang,58.0 (215),90.7 (160),
442356,ni.le,57.9 (216),89.8 (208),
733982,yifeiwang,57.8 (217),89.9 (202),
471261,jbwang1997_2,57.8 (218),89.6 (219),
636334,ZhouCe,57.8 (219),89.8 (207),
291626,Eisbaer,57.7 (220),89.5 (221),
734970,scysun91,57.7 (221),88.9 (246),
288306,Agnes,57.5 (222),90.1 (190),
385558,FrederikH,57.1 (223),89.6 (218),
359258,yiningma,57.0 (224),88.4 (262),
837458,Xiaoman,56.6 (225),88.4 (260),
457814,zengziyin,56.1 (226),89.5 (223),
265469,alexandre.almin,56.0 (227),88.7 (254),
564154,kjwkch,55.9 (228),89.2 (233),
844983,fufu_778,55.9 (229),89.3 (229),
374881,user2021,55.9 (230),89.4 (227),
685475,Xavier_shaw,55.8 (231),88.7 (252),
220604,shaoyuyuan1,55.7 (232),89.3 (230),
764024,mia22,55.4 (233),88.4 (261),
803528,IkunLover,55.3 (234),90.3 (184),
332013,zhanlixin,55.3 (235),89.6 (220),
336991,lyxyxmpcss,55.3 (236),89.1 (239),
293964,wyhzsbjs,55.2 (237),89.7 (214),
750198,fneumann,55.2 (238),90.1 (193),
325433,sxk1012,54.8 (239),89.2 (235),
321506,hwpokya,54.6 (240),89.1 (240),
386380,zhangjd1213,54.6 (241),89.0 (245),
457969,mmw,54.6 (241),89.0 (245),
249272,iskra,54.4 (242),89.2 (234),
455040,sanweidianyun,54.3 (243),89.3 (231),
182321,fenfen18879810386,54.2 (244),88.9 (247),
380548,zhouxt,54.2 (245),89.3 (232),
268578,pokorsi1,53.9 (246),89.7 (212),
177165,tczyx,53.9 (247),88.8 (250),
762710,EddieAQCL,53.9 (247),88.8 (250),
754988,jacobyoo,53.8 (248),89.5 (222),
348466,madh,53.8 (249),88.8 (251),
354685,kai_jin,53.6 (250),88.7 (256),
325790,KunJiang,53.4 (251),88.8 (249),
380417,LXX_SZU,53.3 (252),89.1 (236),
476071,Hairymoon,53.2 (253),88.7 (255),
407259,zouyanmei,53.1 (254),90.3 (182),
385602,LXX_TEST,53.0 (255),89.0 (243),
315614,dm3tq,52.6 (256),89.0 (244),
690958,jbehley,52.4 (257),89.0 (241),
479642,ybc2201100044,52.3 (258),88.3 (263),
173721,RangeNet,52.2 (259),89.0 (242),
381089,prashantk,52.2 (260),88.6 (257),
353833,Yst,51.9 (261),88.4 (259),
205392,hxn,51.7 (262),88.7 (253),
180992,sugertouch,51.5 (263),86.1 (280),
268081,zengjt,51.4 (264),86.6 (272),
387011,f0120,51.4 (265),89.4 (226),
396157,as980307,51.3 (266),87.9 (267),
767265,jeonjiy2on,50.6 (267),88.9 (248),
181215,zhoujunbao,50.6 (268),86.4 (276),
279702,techwalker,49.7 (269),88.1 (265),
711519,chenjk,49.6 (270),88.0 (266),
340696,Wupengzez,49.2 (271),88.5 (258),
421966,CQUPT_HXJM,49.2 (272),87.6 (268),
223022,ShiHanyu,49.2 (273),86.4 (277),
764088,yyx_yeyue,49.1 (274),87.0 (270),
318277,czh1371214566,49.1 (275),86.5 (273),
754959,Jingyi,46.4 (276),86.7 (271),
710591,shunlu,46.0 (277),87.2 (269),
695342,Wupengzezzz,45.7 (278),86.5 (274),
260991,wjx10210,45.7 (279),86.2 (278),
181272,mjlsuccess,45.1 (280),85.8 (281),
285545,ckSung,44.7 (281),86.5 (275),
710608,chenjunkun,44.2 (282),86.1 (279),
812664,jjunny_94,41.3 (283),76.7 (285),
692251,JunbaoZhou,40.3 (284),79.3 (283),
716345,wqiu5,35.2 (285),78.8 (284),
552038,wangyuru1,21.1 (286),42.8 (289),
235440,zihui,14.3 (287),43.7 (288),
632436,Zhen_Liu,13.9 (288),45.7 (286),
415822,XLI10,13.4 (289),44.4 (287),
389988,bessabri,10.2 (290),31.6 (290),
812297,point_test,5.7 (291),19.2 (291),
198487,Dqqqqq,1.5 (292),4.8 (292),
729409,xiaoyuan_wa,0.0 (293),0.1 (293),
802495,poetgeorge,0.0 (294),0.1 (294),
448636,xxd,0.0 (295),0.0 (295),
